ID,school,male,age,financialKnowledge,overconfidence,pref_Disc,pref_RiskAver,pref_LossAver,question_15_gpt_w_pref,question_16_gpt_w_pref,question_17_gpt_w_pref,question_18_gpt_w_pref,question_15_gpt_wo_pref,question_16_gpt_wo_pref,question_17_gpt_wo_pref,question_18_gpt_wo_pref,question_15_survey,question_16_survey,question_18_survey
1001,20181203,0,16.0,7.0,-4.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
1002,20181203,0,16.0,6.0,-1.0,2.0,1.0,1.0,1,0,1,0,3,0,1,1,0.0,0.0,0.0
1003,20181203,0,16.0,4.0,-1.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1004,20181203,0,16.0,4.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1005,20181203,0,16.0,7.0,-3.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1006,20181203,1,16.0,5.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1007,20181203,0,16.0,5.0,-3.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,2.0
1008,20181203,0,16.0,6.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1009,20181203,1,16.0,4.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
1010,20181203,0,16.0,2.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1011,20181203,1,16.0,6.0,-3.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1012,20181203,1,16.0,6.0,-2.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1013,20181203,0,16.0,5.0,-3.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1014,20181203,1,16.0,7.0,-1.0,2.0,0.0,0.0,2,0,0,3,3,0,1,0,2.0,1.0,0.0
1015,20181203,0,16.0,4.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1016,20181203,1,16.0,3.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,0.0,0.0,0.0
1017,20181203,1,16.0,7.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,3,2.0,1.0,3.0
1018,20181203,1,16.0,5.0,0.0,0.0,0.0,0.0,2,0,0,0,3,0,1,0,3.0,1.0,0.0
1019,20181203,0,16.0,5.0,-2.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1020,20181203,1,16.0,5.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1021,20181203,0,16.0,6.0,-6.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1022,20181203,0,16.0,7.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,2,3.0,1.0,0.0
1023,20181203,1,16.0,5.0,-5.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1024,20181203,0,16.0,1.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1025,20181203,1,16.0,8.0,-1.0,0.0,0.0,1.0,3,0,1,1,3,0,1,0,2.0,1.0,1.0
1026,20181203,1,16.0,6.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,2,1.0,1.0,0.0
1027,20181203,1,16.0,5.0,1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,2,0.0,0.0,0.0
1028,20181203,0,16.0,7.0,-4.0,1.0,0.0,0.0,2,0,1,3,3,0,1,0,2.0,0.0,0.0
1029,20181203,1,16.0,4.0,2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
1030,20181203,0,16.0,5.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,0.0,0.0,0.0
1031,20181203,0,16.0,5.0,-2.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
1032,20181203,0,16.0,6.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,3,2.0,1.0,2.0
1033,20181203,1,16.0,6.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,1.0,0.0
1034,20181203,0,16.0,4.0,1.0,1.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1035,20181203,1,16.0,7.0,-2.0,0.0,0.0,1.0,2,0,1,3,3,0,1,0,1.0,0.0,3.0
1036,20181203,1,16.0,3.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1037,20181203,0,16.0,8.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1038,20181203,0,16.0,7.0,-6.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1039,20181203,0,16.0,4.0,-1.0,2.0,1.0,0.0,0,0,1,0,3,0,1,2,1.0,0.0,0.0
1040,20181203,1,16.0,6.0,0.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,0.0,1.0,0.0
1041,20181203,0,16.0,6.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1042,20181203,1,16.0,6.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,3.0,1.0,4.0
1043,20181203,1,16.0,8.0,-5.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1044,20181203,1,16.0,9.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
1045,20181203,1,16.0,5.0,0.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
1046,20181203,1,16.0,6.0,0.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,0.0
1047,20181203,1,16.0,6.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1048,20181203,1,16.0,7.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1049,20181203,1,16.0,7.0,0.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1050,20181203,0,16.0,6.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1051,20181203,0,16.0,2.0,1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1052,20181203,0,16.0,5.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1053,20181203,1,16.0,5.0,-2.0,2.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,5.0
1054,20181203,0,16.0,6.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,1,2.0,0.0,0.0
1055,20181203,1,16.0,9.0,-6.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,0.0,0.0,4.0
1056,20181203,0,16.0,5.0,-2.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,0.0
1057,20181203,0,16.0,8.0,-6.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1058,20181203,1,16.0,6.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1059,20181203,0,16.0,6.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1060,20181203,0,16.0,8.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,1.0,0.0
1061,20181203,1,16.0,7.0,2.0,2.0,1.0,1.0,0,0,1,1,3,0,1,0,1.0,0.0,0.0
1062,20181203,0,16.0,4.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1063,20181203,0,16.0,6.0,-3.0,0.0,0.0,0.0,2,0,0,0,3,0,1,0,0.0,0.0,0.0
1064,20181203,0,16.0,7.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
1065,20181203,0,16.0,7.0,-2.0,1.0,0.0,1.0,2,0,1,1,3,0,1,0,1.0,0.0,2.0
1066,20181203,0,16.0,6.0,-2.0,1.0,1.0,0.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
1067,20181203,0,16.0,7.0,-5.0,2.0,0.0,0.0,3,0,0,3,3,0,1,0,2.0,0.0,0.0
1068,20181203,1,16.0,7.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
1069,20181203,1,16.0,7.0,0.0,0.0,0.0,0.0,3,0,0,0,3,0,1,0,1.0,0.0,0.0
1070,20181203,0,16.0,5.0,-2.0,2.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1071,20181203,1,16.0,9.0,-9.0,0.0,0.0,1.0,3,0,1,1,3,0,1,0,2.0,0.0,0.0
1072,20181203,0,16.0,7.0,-5.0,0.0,1.0,1.0,1,0,1,0,3,0,1,3,2.0,0.0,0.0
1073,20181203,0,16.0,3.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1074,20181203,0,16.0,7.0,-4.0,1.0,1.0,0.0,2,0,1,0,3,0,1,0,3.0,1.0,6.0
1075,20181203,1,16.0,5.0,-4.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
1076,20181203,1,16.0,3.0,-3.0,2.0,0.0,1.0,1,0,1,1,3,0,1,0,2.0,0.0,0.0
1077,20181203,1,16.0,3.0,-2.0,0.0,0.0,1.0,2,0,1,0,3,0,1,0,1.0,1.0,0.0
1078,20181203,0,16.0,5.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,2,1.0,0.0,0.0
1079,20181203,0,16.0,4.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1080,20181203,0,16.0,5.0,-4.0,0.0,1.0,1.0,0,0,1,0,2,0,1,0,1.0,0.0,0.0
1081,20181203,1,16.0,8.0,2.0,0.0,0.0,1.0,2,0,1,1,3,0,1,0,3.0,0.0,3.0
1082,20181203,1,16.0,3.0,-3.0,1.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
1083,20181203,0,16.0,2.0,0.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1084,20181203,0,16.0,5.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1085,20181203,1,16.0,5.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1086,20181203,0,16.0,5.0,-4.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1087,20181203,1,16.0,4.0,-1.0,1.0,0.0,1.0,2,0,1,1,3,0,1,0,2.0,0.0,0.0
1088,20181203,0,16.0,7.0,-5.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1089,20181203,0,16.0,4.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
1090,20181203,0,16.0,3.0,-3.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1091,20181203,0,16.0,4.0,-1.0,0.0,1.0,0.0,0,0,1,0,3,0,1,2,1.0,0.0,0.0
1092,20181203,1,16.0,5.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1093,20181203,1,16.0,2.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,3.0
1094,20181203,0,16.0,2.0,1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1095,20181203,0,16.0,4.0,3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1096,20181203,0,16.0,4.0,-3.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,1.0
1097,20181203,1,16.0,6.0,-4.0,1.0,1.0,1.0,1,0,1,1,3,0,1,0,1.0,0.0,0.0
1098,20181203,0,16.0,5.0,-3.0,1.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
1099,20181203,0,16.0,4.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,3.0
1100,20181203,1,16.0,7.0,0.0,1.0,1.0,1.0,1,0,1,0,3,0,1,2,0.0,0.0,3.0
1101,20181203,1,16.0,6.0,2.0,2.0,1.0,0.0,0,0,1,1,3,0,1,0,3.0,0.0,0.0
1102,20181203,1,16.0,7.0,1.0,0.0,0.0,0.0,3,0,0,3,3,0,1,0,3.0,0.0,0.0
1103,20181203,1,16.0,5.0,2.0,1.0,0.0,1.0,2,0,1,1,3,0,1,0,2.0,0.0,0.0
1104,20181203,0,16.0,3.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1105,20181203,1,16.0,7.0,3.0,2.0,1.0,0.0,1,0,0,0,3,0,1,0,1.0,0.0,3.0
1106,20181203,1,16.0,3.0,-1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,0.0
1107,20181203,0,16.0,5.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,1.0,0.0
1108,20181203,1,16.0,4.0,1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,2.0
1109,20181203,0,16.0,4.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
1110,20181203,0,16.0,5.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1111,20181203,0,16.0,5.0,-4.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1112,20181203,0,16.0,7.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1113,20181203,1,16.0,6.0,-6.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1114,20181203,1,16.0,7.0,2.0,0.0,1.0,0.0,2,0,1,0,3,0,1,1,3.0,0.0,1.0
1115,20181203,0,16.0,6.0,0.0,1.0,1.0,0.0,1,0,1,0,3,0,1,0,2.0,1.0,1.0
1116,20181203,0,16.0,4.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,1.0,2.0
1117,20181203,0,16.0,4.0,-1.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
1118,20181203,1,16.0,6.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,1,0.0,0.0,0.0
1119,20181203,0,16.0,2.0,3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,1.0,0.0
1120,20181203,0,16.0,6.0,-1.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
1121,20181203,0,16.0,9.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1122,20181203,0,16.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1123,20181203,0,16.0,5.0,-3.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1124,20181203,0,16.0,6.0,0.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,1.0,1.0
1125,20181203,1,16.0,8.0,-2.0,0.0,1.0,1.0,1,0,1,0,3,0,1,0,1.0,0.0,0.0
1126,20181203,0,16.0,3.0,0.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1127,20181203,1,16.0,6.0,-3.0,0.0,1.0,0.0,0,0,1,0,3,0,1,0,2.0,0.0,1.0
1128,20181203,0,16.0,8.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,5.0
1129,20181203,1,16.0,9.0,-4.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,2.0
1130,20181203,0,16.0,6.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,0.0
1131,20181203,1,16.0,7.0,-2.0,0.0,0.0,1.0,2,0,1,2,3,0,1,0,1.0,0.0,0.0
1133,20181203,0,16.0,3.0,-1.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,2.0
1134,20181203,1,16.0,7.0,-2.0,1.0,1.0,1.0,1,0,1,0,3,0,1,0,2.0,0.0,2.0
1135,20181203,1,16.0,8.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1136,20181203,1,16.0,10.0,-4.0,1.0,0.0,0.0,3,0,0,3,3,0,1,0,2.0,1.0,0.0
1137,20181203,0,16.0,8.0,-5.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,2.0
1138,20181203,0,16.0,6.0,-2.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1139,20181203,1,16.0,7.0,-1.0,0.0,0.0,0.0,3,0,1,1,3,0,1,2,3.0,0.0,0.0
1140,20181203,1,16.0,8.0,0.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1141,20181203,0,16.0,6.0,-5.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,3.0
1142,20181203,1,16.0,5.0,0.0,0.0,0.0,0.0,2,0,0,0,3,0,1,0,2.0,1.0,0.0
1143,20181203,1,16.0,3.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,3.0
1144,20181203,1,16.0,5.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,0.0,1.0
1145,20181203,0,16.0,4.0,-1.0,1.0,0.0,0.0,2,0,0,0,3,0,1,0,2.0,0.0,1.0
1146,20181203,1,16.0,6.0,-6.0,1.0,0.0,1.0,2,0,1,3,3,0,1,0,1.0,0.0,0.0
1147,20181203,0,16.0,6.0,-3.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1148,20181203,0,16.0,4.0,2.0,1.0,0.0,1.0,2,0,1,3,3,0,1,3,1.0,1.0,0.0
1149,20181203,1,16.0,4.0,-3.0,2.0,1.0,0.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1150,20181203,0,16.0,5.0,1.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,0.0
1151,20181203,1,16.0,8.0,-2.0,0.0,1.0,1.0,2,0,1,0,3,0,1,0,1.0,0.0,0.0
1152,20181203,0,16.0,5.0,-3.0,1.0,0.0,1.0,2,0,1,0,2,0,1,0,1.0,1.0,0.0
1153,20181203,1,16.0,8.0,-3.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,2.0,1.0,1.0
1154,20181203,0,16.0,9.0,-3.0,0.0,0.0,1.0,3,0,1,3,3,0,1,1,1.0,0.0,0.0
1155,20181203,0,16.0,6.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,3,2.0,0.0,0.0
1156,20181203,0,16.0,6.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,1,1.0,0.0,0.0
1157,20181203,0,16.0,6.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,0.0
1158,20181203,1,16.0,8.0,-3.0,2.0,1.0,0.0,1,0,1,0,3,0,1,0,1.0,1.0,0.0
1159,20181203,0,16.0,7.0,-4.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1160,20181203,1,16.0,7.0,-1.0,1.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,0.0,0.0
1161,20181203,1,16.0,3.0,0.0,2.0,0.0,1.0,0,0,1,0,3,0,1,1,0.0,0.0,0.0
1162,20181203,1,16.0,6.0,-3.0,1.0,0.0,1.0,2,0,1,0,3,0,1,0,2.0,0.0,0.0
1163,20181203,0,16.0,7.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1164,20181203,0,16.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,1.0,4.0
1165,20181203,1,16.0,3.0,1.0,0.0,0.0,0.0,3,0,0,0,3,0,1,0,2.0,1.0,0.0
1166,20181203,0,16.0,5.0,2.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,0.0,1.0,0.0
1167,20181203,0,16.0,9.0,-6.0,1.0,1.0,0.0,1,0,1,0,3,0,1,1,1.0,0.0,0.0
1168,20181203,0,16.0,6.0,-4.0,0.0,1.0,0.0,1,0,1,0,3,0,1,0,0.0,0.0,3.0
1169,20181203,1,16.0,6.0,0.0,1.0,0.0,0.0,2,0,1,0,3,0,1,0,1.0,0.0,3.0
1170,20181203,1,16.0,2.0,-1.0,2.0,0.0,0.0,2,1,0,2,3,0,1,0,0.0,0.0,2.0
1171,20181203,1,16.0,8.0,-8.0,1.0,0.0,0.0,3,0,1,0,3,0,1,0,3.0,0.0,2.0
1172,20181203,1,16.0,5.0,-4.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,0.0,0.0,3.0
1173,20181203,0,16.0,5.0,-3.0,1.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,1.0
1174,20181203,0,16.0,5.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1175,20181203,0,16.0,5.0,-2.0,2.0,1.0,1.0,0,0,1,0,3,0,1,3,1.0,1.0,0.0
1176,20181203,0,16.0,4.0,-3.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1177,20181203,0,16.0,7.0,-2.0,0.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1178,20181203,1,16.0,7.0,-4.0,2.0,1.0,1.0,0,0,1,0,3,0,1,0,1.0,0.0,0.0
1179,20181203,1,16.0,7.0,-1.0,2.0,1.0,1.0,0,0,1,1,3,0,1,0,0.0,0.0,4.0
